SalePrice,MSSubClass,MSZoning,LotFrontage,LotArea,Street,LotShape,OverallQual,OverallCond,YearBuilt,YearRemodAdd,TotalBsmtSF,GrLivArea,FullBath,HalfBath,Bedroom,Kitchen,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,MoSold,YrSold
171958,30,RL,42,14413,Pave,IR1,2,2,1991,2015,658,1420,1,0,4,2,4,1,1,865,8,2016
196867,20,RM,107,2276,Pave,IR1,3,5,1977,1968,1545,2572,0,1,2,2,5,2,0,882,8,2010
181932,30,RL,63,19611,Pave,IR1,8,8,1973,1973,698,2393,1,0,1,2,11,2,0,39,7,2017
415838,20,RL,96,8337,Pave,IR2,6,7,1957,1960,1804,2961,0,1,3,2,3,0,2,234,3,2016
309178,70,RM,41,13944,Pave,IR2,7,7,2002,2008,960,1061,1,1,4,1,10,1,3,831,1,2010
169879,70,RM,62,17906,Grvl,IR3,6,6,2021,1964,1924,2207,1,0,2,1,10,1,1,88,5,2017
160268,120,RH,56,19079,Grvl,Reg,6,3,1953,1959,696,2275,2,1,4,1,9,2,1,99,1,2011
257892,30,RL,80,14306,Grvl,IR2,3,5,1954,1990,761,2674,0,0,2,2,7,0,1,143,6,2017
104886,120,FV,116,12503,Pave,IR1,8,1,1998,1976,988,870,1,1,1,1,6,2,1,81,11,2012
187337,30,RM,75,6208,Pave,IR2,7,7,1979,2009,1886,984,0,0,4,1,8,0,0,588,7,2019
480410,120,RH,22,13590,Grvl,Reg,7,9,2021,2022,1861,659,2,1,2,1,3,0,0,570,12,2016
137498,60,FV,82,12886,Pave,IR2,6,1,2012,2001,526,1730,0,1,5,2,7,0,2,228,5,2022
424871,60,RL,38,14866,Grvl,IR1,5,2,1996,1977,596,819,2,0,5,2,6,2,1,602,4,2015
438468,60,RH,42,3088,Pave,IR3,8,3,1975,2014,620,2064,0,0,2,1,6,0,1,865,2,2014
225203,60,RM,48,5363,Pave,IR1,5,3,2006,1966,1394,2506,0,0,4,1,9,2,0,394,5,2020
241335,20,FV,49,2024,Grvl,Reg,9,8,1986,1993,490,2195,2,0,4,2,11,2,2,512,9,2019
328167,60,RM,58,11764,Grvl,IR3,9,7,1956,1959,810,695,1,1,1,2,10,1,0,780,4,2020
